nombre,url,notas_salida,notas_corazon,notas_fondo,clima_primavera,clima_verano,clima_otono,clima_invierno,clima_dia,clima_noche,genero,familia_olfativa,descripcion,ocasiones,colecciones,imagen_path
Sauvage,,Bergamota|Pimienta,Lavanda|Pimienta|Geranio,Ambroxan|Cedro|Ámbar Gris,1,1,1,1,1,1,Hombre,,Fragancia fresca y amaderada con un toque especiado y moderno. Ideal para el hombre contemporáneo que busca una esencia versátil y duradera.,Día|Noche,,
Bleu de Chanel,,Toronja|Limón|Menta|Pimienta Rosa,Jengibre|Nuez Moscada|Jazmín|Iso E Super,Incienso|Cedro|Vetiver|Sándalo|Pachulí|Ládano|Almizcle Blanco,7,8,6,5,8,7,Hombre,,Fragancia fresca y sofisticada con un equilibrio entre notas cítricas y maderosas. Ideal para el hombre moderno y elegante.,Día|Noche,,
Acqua di Gio,,Bergamota|Naranja|Mandarina|Neroli|Jazmín,Jazmín|Rosa|Romero|Pepino|Helecho Marino,Pachulí|Sándalo|Ámbar Gris|Almizcle|Cedro,10,10,5,0,10,5,Hombre,,"Fragancia fresca y acuática inspirada en la brisa marina y el sol mediterráneo, ideal para el uso diario.",Día,,
1 Million,,Pomelo|Menta|Mandarina,Rosa|Canela|Especias,Cuero|Ámbar|Pachulí|Tonka,1,1,1,1,1,1,Hombre,,"Fragancia fresca y especiada con un toque de cuero dorado, ideal para hombres modernos y seductor.",Día|Noche,,
Invictus,,Toronja|Mandarina|Notas marinas,Jazmín|Hoja de laurel,Ámbar gris|Pachulí|Musgo de roble|Madera de gaiac,8,9,7,6,9,7,Hombre,,Invictus es una fragancia fresca y sensual que combina notas marinas con acordes amaderados y un toque de pachulí. Ideal para hombres modernos y seguros de sí mismos.,Día|Noche,,
Eros,,Menta|Manzana verde|Limón italiano,Tonka|Ambroxan|Geranio,Vainilla|Vetiver|Musgo de roble|Cedro,7,6,8,9,8,9,Hombre,,Aroma fresco y sensual con notas de salida cítricas y un fondo amaderado intenso. Ideal para hombres seguros y carismáticos.,Día|Noche,,
212 VIP Men,,Lima|Caviar,Vodka|Coñac|Menta|Pimienta,Ambergris|Cuero|Madera de ámbar,1,0,1,1,0,1,Hombre,,Fragancia fresca y vibrante con un toque de sofisticación urbana. Ideal para hombres modernos y carismáticos.,Noche,,
Bad Boy,,Bergamota|Pimienta negra|Pimienta blanca,Salvia esclarea|Cedro,Frijol tonka|Cacao|Ámbar gris,1,0,1,1,0,1,Hombre,,Bad Boy de Carolina Herrera es una fragancia oriental especiada para hombres que combina notas frescas y cálidas con un toque seductor.,Noche,,
Le Male,,Lavanda|Menta|Albahaca,Vainilla|Haba de Tonka|Canela,Sándalo|Cedro|Almizcle,1,1,1,1,1,1,Hombre,,Un clásico atemporal que combina notas frescas y especiadas con un fondo cálido y sensual.,Día|Noche,,
Ultra Male,,Pera|Lavanda|Menta|Bergamota|Limón,Canela|Salvia esclarea|Comino,Vainilla negra|Ámbar|Madera de sándalo|Cedro de Virginia,0,0,1,1,0,1,Hombre,,Perfume masculino dulce y especiado con un toque afrutado y cálido. Ideal para noches de seducción y momentos especiales.,Noche,,
Stronger With You,,Cardamomo|Pimiento Rosa|Menta|Hoja de Violeta,Melón|Piña|Notas Acuosas,Vainilla|Sándalo|Cedro|Notas Amaderadas,1,0,1,1,1,1,Hombre,,"Aroma cálido y adictivo con un toque de vainilla y especias, ideal para el día y la noche.",Día|Noche,,
Boss Bottled,,Manzana|Bergamota|Limón|Naranja,Canela|Clavel|Geranio,Sándalo|Almizcle|Ámbar|Vetiver,1,1,1,1,1,1,Hombre,,Una fragancia clásica y elegante que combina notas frescas y especiadas con un fondo cálido y amaderado.,Día|Noche,,
Light Blue Pour Homme,,Bergamota|Mandarina|Naranja amarga|Yuzu|Naranja sanguina,Romero|Pimienta|Rosa de Jericó,Almizcle|Incienso|Ámbar gris|Madera de guayaco,8,10,6,4,10,3,Hombre,,"Agua de tocador fresca y vibrante inspirada en el Mediterráneo, con una combinación cítrica y aromática que evoca la brisa marina y la energía del verano.",Día,,
Dylan Blue,,Bergamota|Pomelo|Agua|Hojas de higuera,Pimienta negra|Violeta|Absoluto de hojas de violeta|Pachulí,Almizcle|Incienso|Tolu|Sándalo|Azafrán,8,7,8,9,8,9,Hombre,,"Dylan Blue es una fragancia masculina intensa y seductora, con un carácter fresco y amaderado que evoca fuerza y carisma.",Día|Noche,,
Explorer,,Bergamota|Hoja de Violeta|Semilla de Coriandro,Madera de Akigalawood|Salvia Sclarea|Geranio,Madera de Vetiver|Madera de Cedro de Virginia|Ámbar,8,7,6,5,9,6,Hombre,,Explorer de Montblanc es una fragancia fresca y aventurera que combina notas aromáticas y amaderadas para evocar la sensación de exploración y libertad.,Día|Noche,,
Legend,,Bergamota|Lavanda|Piña,Geranio|Flor de manzano|Jazmín,Sándalo|Ámbar|Pachulí|Almizcle,8,7,6,5,8,7,Hombre,,"Legend de Montblanc es una fragancia masculina que combina frescura aromática con calidez ambarina, ideal para el hombre moderno y elegante.",Día|Noche,,
Polo Blue,,Melón|Naranja amarga|Bergamota,Albahaca|Jazmín|Salvia,Sándalo|Vetiver|Almizcle,8,9,6,4,9,6,Hombre,,Fragancia fresca y limpia con notas acuáticas y amaderadas que evoca la libertad y la energía del aire libre.,Día|Noche,,
Terre d'Hermes,,naranja|pomelo,pimienta|peltre,benjuí|cedro|vetiver,1,1,1,1,1,1,Hombre,,"Terre d'Hermès es una fragancia masculina que evoca la tierra y los elementos naturales, combinando frescura y profundidad con un carácter refinado y elegante.",Día|Noche,,
Fahrenheit,,bergamota|lavanda|manzana|nuez moscada|pimienta,geranio|flor de azahar del naranjo|vetiver|sándalo,cuero|ámbar|almizcle|vainilla|cedro,1,1,1,1,1,1,Hombre,,Fahrenheit de Dior es un clásico moderno que combina notas frescas y cálidas con un toque distintivo de cuero y madera.,Día|Noche,,
Y,,Bergamota|Jengibre|Manzana,Salvia esclarea|Violeta|Geranio,Ámbar|Incienso|Madera de cedro|Almizcle,1,1,1,1,1,1,Hombre,,"Y de Yves Saint Laurent es una fragancia fresca y moderna que combina notas aromáticas con un toque especiado, ideal para el hombre contemporáneo.",Día|Noche,,
Club de Nuit Intense Man,,Limón|Piña|Notas acuosas|Notas verdes,Jazmín|Lavanda|Geranio|Pachulí,Ámbar|Almizcle|Sándalo|Cedro|Incienso,1,0,1,1,0,1,Hombre,,"Aroma intenso y sofisticado inspirado en fragancias clásicas masculinas, con un carácter fresco y amaderado.",Noche|Cita|Evento formal,,
9PM,,Notas especiadas|Notas cítricas,Notas florales|Notas amaderadas,Ámbar|Vainilla|Notas orientales,0,0,1,1,0,1,Hombre,,"Fragancia oriental y especiada con un carácter cálido y envolvente, ideal para la noche.",Noche,,
Hawas,,manzana|bergamota|limón|canela,notas acuáticas|ciruela|naranja amarga|cardamomo|jazmín,ámbar|madera de gaiac|madera seca|vainilla|ámbar gris,7,8,6,5,8,7,Hombre,,"Hawas de Rasasi es una fragancia oriental fougère para hombres, lanzada en 2015. Combina notas frescas y especiadas con un fondo cálido y amaderado.",Día|Noche,,
Asad,,Azafrán|Pimienta negra,Ámbar|Rosa,Ámbar gris|Vainilla|Madera de agar (Oud)|Notas amaderadas,0,0,1,1,0,1,Hombre,,Asad es una fragancia oriental amaderada que combina notas especiadas y dulces con un fondo intenso de ámbar y vainilla.,Noche,,
Khamrah,,canela|cardamomo|nuez moscada,lavanda|vainilla|praliné|benjuí,vainilla|ámbar|almizcle|madera de oud,0,0,1,1,0,1,Unisex,,Khamrah es un perfume oriental y especiado con una rica combinación de notas dulces y cálidas. Ideal para quienes buscan un aroma intenso y duradero.,Noche,,
Toy Boy,,Bergamota|Nuez moscada|Clavo|Pera,Absoluto de rosa|Geranio|Freesia,Sándalo|Ámbar|Almizcle|Incienso,1,0,1,1,1,1,Hombre,,Perfume masculino con una combinación de notas frescas y especiadas que evoluciona hacia un fondo cálido y sensual.,Día|Noche,,
Phantom,,Lavanda|Limón|Bergamota,Lavanda cremosa|Menta|Lavanda,Madera de vainilla|Madera de cachemira|Lavanda,8,6,7,8,8,7,Hombre,,Phantom es una fragancia moderna y futurista que combina notas cremosas y adictivas con un toque vibrante y energizante.,Día|Noche,,
Valentino Uomo Born In Roma,,Bergamota|Pera,Notas acuosas|Notas verdes,Notas amaderadas|Ámbar,1,1,1,1,1,1,Hombre,,Valentino Uomo Born In Roma es una fragancia oriental amaderada que combina notas frescas y especiadas con un fondo cálido y sensual.,Día|Noche,,
Hacivat,,piña|bergamota|pomelo,cedro|hierba de limón|jazmín,musgo de roble|patchouli|ámbar gris,1,1,1,0,1,1,Unisex,,Hacivat es una fragancia fresca y vibrante que combina notas frutales y verdes con un fondo amaderado y cálido.,Día|Noche,,
Aventus,,Piña|Manzana|Bergamota|Melocotón,Rosa|Iris|Jazmín,Humo|Sándalo|Vetiver|Musgo de Roble,8,7,6,5,9,7,Hombre,,Aventus es un perfume masculino que combina notas frutales y ahumadas para crear una fragancia fresca y sofisticada.,Día|Noche,,
Good Girl,,Almendra|Café|Bergamota,Jazmín|Tuberosa|Rosa,Cacao|Vainilla|Sándalo|Almizcle,0,0,0,1,0,1,Mujer,,Perfume oriental y dulce con una combinación de notas gourmand y florales. Ideal para la noche y ocasiones especiales.,Noche,,
La Vie Est Belle,,Pera|Praliné|Bergamota|Notas afrutadas,Iris|Jazmín|Naranjo amargo,Pachulí|Frijol tonka|Vainilla|Almizcle,1,0,1,1,1,1,Mujer,,Un perfume radiante y adictivo que celebra la felicidad y la alegría de vivir. Combina la dulzura de la pera con la elegancia de la iris y la sensualidad del pachulí.,Día|Noche,,
Black Opium,,Pera|Naranja|Higuera,Jazmín|Café|Lirio de los Valles,Vainilla|Pachulí|Almizcle,0,0,0,1,0,1,Mujer,,Un perfume oriental moderno y adictivo con notas de café y vainilla que crea una estela cautivadora.,Noche,,
Libre,,Lavanda|Naranja amarga,Jazmín de Grasse|Flor de naranjo,Vainilla|Ámbar|Madera de cedro,8,6,7,8,8,8,Mujer,,Libre de Yves Saint Laurent es un perfume floral amaderado que representa la libertad y la feminidad moderna. Combina notas vibrantes de lavanda con la sensualidad del jazmín y el calor de la vainilla.,Día|Noche,,
Cloud,,Bergamota|Pera|Lichi|Pomelo,Flor de coco|Crema batida|Praliné,Vainilla|Madera de cachemira|Madera de sándalo|Almizcle,1,1,1,1,1,1,Mujer,,Perfume dulce y cremoso con notas de frutas y vainilla. Ideal para uso diario.,Día|Noche,,
Sweet Like Candy,,arándano|frambuesa|licor de pera,crema batida|flor de azúcar,vainilla|malvavisco|almendra,0,0,0,0,0,0,Mujer,,"Un perfume dulce y afrutado con notas de caramelo y crema, ideal para quienes buscan un aroma juguetón y juvenil.",Día,,
Thank U Next,,Pera|Frambuesa|Bergamota,Flor de Loto|Lirio de los Valles|Crema de Coco,Almizcle|Azúcar de Caramelo|Néctar de Melocotón,1,1,0,0,1,0,Mujer,,"Agradecimiento y dulzura en una fragancia floral frutal con toques gourmand. Ideal para el día, combina notas frescas y cremosas que evocan un ambiente juvenil y moderno.",Día|Noche,,
Ari,,Pera|Frambuesa|Pomelo,Violeta|Orquídea|Nardo,Almizcle|Ámbar|Notas cremosas,8,7,6,4,9,6,Mujer,,Perfume dulce y juvenil con notas frutales y florales que evocan frescura y feminidad.,Día|Noche,,
212 VIP Rose,,Pera|Bergamota|Pera espinosa,Rosa|Jazmín|Violeta,Almizcle|Ámbar|Sándalo,8,7,6,5,6,9,Mujer,,"212 VIP Rose es un perfume femenino y sofisticado que combina la frescura de las frutas con la elegancia de las flores, creando una fragancia vibrante y seductora.",Noche,,
J'adore,,Mandarina|Melón|Pera|Muguet|Violeta,Rosa Damascena|Jazmín|Iris|Ylang-Ylang,Almizcle|Vainilla|Pachulí|Cedro,1,1,0,0,1,1,Mujer,,"J'adore es un perfume floral frutal radiante y sofisticado, creado como un bouquet de flores exquisitas y frutas jugosas.",Día|Noche,,
Miss Dior,,Naranja sanguina|Mandarina|Bergamota|Naranja,Jazmín|Rosa damascena|Patchouli,Patchouli|Almizcle|Madera de roble,8,6,7,5,8,7,Mujer,,Miss Dior es un perfume floral chipre que combina elegancia y frescura con un toque moderno y sofisticado.,Día|Noche,,
Chanel No 5,,Ylang-ylang|Néroli|Bergamota|Aldehídos,Jazmín|Rosa|Iris|Lirio de los valles,Sándalo|Vainilla|Ámbar|Almizcle,1,1,1,1,1,1,Mujer,,"Un clásico atemporal que combina notas florales con aldehídos, creando una fragancia sofisticada y elegante.",Día|Noche,,
Coco Mademoiselle,,Bergamota|Naranja|Pomelo|Mandarina,Jazmín|Rosa|Lirio de los valles|Ylang-ylang,Patchouli|Vetiver|Vainilla|Almizcle blanco|Opoponax|Benjuí,8,6,9,10,8,10,Mujer,,Coco Mademoiselle de Chanel es un perfume oriental floral que combina notas cítricas frescas con un corazón floral intenso y un fondo cálido y sensual.,Día|Noche,,
Light Blue,,Manzana|Bambú|Cítricos,Peonía|Rosa|Jazmín,Cedro|Sándalo|Almizcle,8,9,6,4,9,6,Mujer,,"Fragancia fresca y vibrante inspirada en el Mediterráneo, combinando notas frutales y florales con un fondo amaderado.",Día|Noche,,
Bright Crystal,,Yuzu|Granada|Agua de Hielo,Peonía|Magnolia|Flor de Loto,Ámbar|Almizcle|Maderas Rojas,1,1,0,0,1,1,Mujer,,"Eau de Toilette floral frutal con un aroma fresco y radiante, ideal para el uso diario.",Día|Noche,,
Scandal,,Jazmín,Miel,Flor de azahar del naranjo,1,0,1,1,0,1,Mujer,,"Un perfume floral y dulce con un toque de miel y jazmín, ideal para mujeres seductoras y atrevidas.",Noche,,
Lady Million,,Bergamota|Naranja amarga|Frambuesa,Neroli|Jazmín|Flor de azahar del naranjo,Miel|Ámbar|Almizcle,8,7,6,5,8,7,Mujer,,Perfume vibrante y seductor con un carácter floral frutal y un toque de dulzura. Ideal para mujeres modernas y seguras de sí mismas.,Día|Noche,,
Olympea,,Bergamota|Jengibre|Mandarina verde,Jazmín de agua|Flor de jengibre|Praliné salado,Ámbar gris|Sándalo|Vainilla,8,7,6,5,8,9,Mujer,,"Olympea de Paco Rabanne es un perfume oriental floral que evoca la fuerza y la feminidad de una diosa moderna. Su aroma combina notas acuáticas con flores y maderas, creando una fragancia seductora y poderosa.",Día|Noche,,
Idole,,Bergamota|Pera|Notas acuosas,Rosa|Jazmín|Lirio,Almizcle blanco|Incienso|Notas amaderadas,1,1,1,1,1,1,Mujer,,"Idôle de Lancôme es un perfume floral chipre que combina notas frescas y luminosas con un fondo cálido y sensual, ideal para mujeres modernas y seguras.",Día|Noche,,
Si,,Cassis|Néroli|Eslabón Verde,Rosa de Mayo|Jazmín|Espliego,Pachulí|Ámbar|Almizcle|Vainilla,1,1,1,1,1,1,Mujer,,Una fragancia elegante y sensual que combina notas frutales con un corazón chipre y un fondo amaderado y dulce.,Día|Noche,,
My Way,,Bergamota|Naranja,Nardo|Jazmín egipcio,Vainilla|Almendras|Leche de coco|Sándalo,1,1,1,1,1,1,Mujer,,Fragancia floral y luminosa que combina notas cítricas y florales con un fondo cálido y amaderado.,Día|Noche,,
Can Can,,naranja|cassis|melón|piña,flor de cerezo|peonía|flor de azahar del naranjo,almizcle|vainilla|cedro,1,1,0,0,1,1,Mujer,,"Perfume dulce y femenino con notas frutales y florales, ideal para uso diario.",Día|Noche,,
Fantasy,,Kiwi|Lichi rojo|Quince,Chocolate blanco|Jazmín|Orquídea,Almizcle|Raíz de orris|Madera de cachemira,0,0,1,1,0,1,Mujer,,"Fragancia dulce y sensual con notas de frutas y flores, ideal para la noche.",Noche,,
Yara,,almendra|vainilla|café,jazmín|jazmín sambac|flor de naranjo,cacao|madera de cachemira|ámbar,0,0,1,1,1,1,Mujer,,"Yara de Lattafa es un perfume oriental vainilla para mujer, lanzado en 2020. Una fragancia dulce y cálida con un toque gourmand.",Día|Noche,,
Baccarat Rouge 540,,Azafrán|Jazmín,Ámbar gris|Ámbar,Resina de abeto|Cedro|Pino,0,0,0,0,0,0,Unisex,,"Baccarat Rouge 540 es una fragancia oriental y floral que combina notas dulces y amaderadas, creando una estela cautivadora y duradera.",Noche,,
Santal 33,,Cardamomo|Iris|Violeta,Ambreta|Sándalo,Cedro|Cuero|Almizcle,1,0,1,1,1,1,Unisex,,"Un aroma icónico que combina notas amaderadas con un toque especiado y ahumado, creando una fragancia moderna y sofisticada.",Día|Noche,,
Tobacco Vanille,,hojas de tabaco|especias,vainilla|cacao|tuberosa|semilla de tonka,hojas secas de tabaco|madera de sándalo,0,0,8,10,3,10,Unisex,,"Tobacco Vanille es una fragancia oriental especiada que combina la riqueza del tabaco con la dulzura de la vainilla, creando una experiencia olfativa cálida y envolvente.",Noche,,
Lost Cherry,,Cereza negra|Licor de cereza|Almendra amarga|Alcohol de cereza,Sirope de cereza|Flor de osmanthus|Flor de cerezo,Tolu balsam|Madera de sándalo|Vetiver|Cedro|Incienso,0,0,0,10,0,10,Unisex,,"Una fragancia lujosa y adictiva que combina cereza negra con almendras y notas orientales. Dulce, intensa y sofisticada.",Noche,,
Ombre Nomade,,Baya de enebro|Cardamomo,Rosa|Incienso,Madera de oud|Madera de guayaco|Azafrán|Notas amaderadas,0,0,1,1,0,1,Unisex,,Una fragancia intensa y misteriosa que combina notas ahumadas y especiadas con un toque de dulzura oriental.,Noche,,
CK One,,Piña|Papaya|Mandarina|Ficus,Orquídea|Nuez Moscada|Bambú,Ámbar|Almizcle|Madera de Sándalo,1,1,0,0,1,0,Unisex,,"CK One es un perfume fresco y energizante que combina notas cítricas con toques verdes y especiados, ideal para el uso diario.",Día,,
