nombre,marca,precio,ml,genero
Bleu de Chanel,Chanel,165000,100,Hombre
Light Blue,Dolce & Gabbana,95000,100,Mujer
Acqua di Gio,Giorgio Armani,125000,100,Hombre
La Nuit de L'Homme,Yves Saint Laurent,99000,60,Hombre
Sauvage,Dior,145000,100,Hombre
Erba Pura,Xeroff,50000,30,Unisex
Terre d'Hermès,Hermès,180000,100,Hombre
Spicebomb,Viktor&Rolf,120000,100,Hombre
Black Opium,Yves Saint Laurent,135000,90,Mujer
Good Girl,Carolina Herrera,110000,80,Mujer
Aventus,Creed,450000,100,Hombre
Oud Wood,Tom Ford,280000,100,Hombre
Shalimar,Guerlain,150000,90,Mujer
L'Homme,Yves Saint Laurent,85000,100,Hombre
Narciso Rodriguez,Narciso Rodriguez,130000,100,Unisex
CK One,CK,60000,100,Unisex
Bvlgari Man,Bvlgari,110000,100,Hombre
Le Male,Jean Paul Gaultier,90000,125,Hombre
Angel,Mugler,140000,100,Mujer
Daisy,Marc Jacobs,70000,50,Mujer